ocean_backend  | [3/7] Installing Composer dependencies...
ocean_backend  |  Ocean Backend - Entrypoint Script
ocean_backend  | =======================================
ocean_backend  | [1/7] Preparing directory structure...
ocean_backend  | [2/7] Waiting for MySQL...
ocean_backend  | OK  MySQL is ready!
ocean_backend  | [3/7] Installing Composer dependencies...
ocean_backend  | Installing dependencies from lock file (including require-dev)
ocean_backend  | Verifying lock file contents can be installed on current platform.
ocean_backend  | Your lock file does not contain a compatible set of packages. Please run composer update.
ocean_backend  | 
ocean_backend  |   Problem 1
ocean_backend  |     - maennchen/zipstream-php is locked to version 3.2.1 and an update of this package was not requested.
ocean_backend  |     - maennchen/zipstream-php 3.2.1 requires php-64bit ^8.3 -> your php-64bit version (8.2.30) does not satisfy that requirement.
ocean_backend  |   Problem 2
ocean_backend  |     - symfony/clock is locked to version v8.0.8 and an update of this package was not requested.
ocean_backend  |     - symfony/clock v8.0.8 requires php >=8.4 -> your php version (8.2.30) does not satisfy that requirement.
ocean_backend  |   Problem 3
ocean_backend  |     - symfony/css-selector is locked to version v8.0.8 and an update of this package was not requested.
ocean_backend  |     - symfony/css-selector v8.0.8 requires php >=8.4 -> your php version (8.2.30) does not satisfy that requirement.
ocean_backend  |   Problem 4
ocean_backend  |     - symfony/event-dispatcher is locked to version v8.0.8 and an update of this package was not requested.
ocean_backend  |     - symfony/event-dispatcher v8.0.8 requires php >=8.4 -> your php version (8.2.30) does not satisfy that requirement.
ocean_backend  |   Problem 5
ocean_backend  |     - symfony/string is locked to version v8.0.8 and an update of this package was not requested.
ocean_backend  |     - symfony/string v8.0.8 requires php >=8.4 -> your php version (8.2.30) does not satisfy that requirement.
ocean_backend  |   Problem 6
ocean_backend  |     - symfony/translation is locked to version v8.0.8 and an update of this package was not requested.
ocean_backend  |     - symfony/translation v8.0.8 requires php >=8.4 -> your php version (8.2.30) does not satisfy that requirement.
ocean_backend  |   Problem 7
ocean_backend  |     - nesbot/carbon is locked to version 3.11.3 and an update of this package was not requested.
ocean_backend  |     - nesbot/carbon 3.11.3 requires symfony/clock ^6.3.12 || ^7.0 || ^8.0 -> satisfiable by symfony/clock[v8.0.8].
ocean_backend  |     - symfony/clock v8.0.8 requires php >=8.4 -> your php version (8.2.30) does not satisfy that requirement.
ocean_backend  | 
ocean_backend  | =======================================
ocean_backend  |  Ocean Backend - Entrypoint Script
ocean_backend  | =======================================
ocean_backend  | [1/7] Preparing directory structure...
